"","ID","n.t","x1_sc","t","y_end","int","y"
"595",266,4,0.339391016077881,8,1,1,1
"596",266,4,0.498406077807038,8,1,2,1
"597",266,4,0.479841884898187,8,1,3,1
"598",266,4,-0.0582338203618495,8,1,4,1
"599",267,4,-0.118079833073368,4,1,1,1
"600",267,4,0.0860574532144665,4,1,2,1
"601",267,4,-0.041852267338909,4,1,3,1
"602",267,4,0.110265657972856,4,1,4,1
"603",268,4,0.371076055834057,4,1,1,1
"604",268,4,0.0707867674403129,4,1,2,1
"605",268,4,-0.0331123807866994,4,1,3,1
"606",268,4,-0.000129881303009755,4,1,4,1
"607",269,4,0.00578875478503907,3,1,1,1
"608",269,4,-0.094185087585935,3,1,2,1
"609",269,4,0.66230090546618,3,1,3,1
"610",269,4,-0.24995444641909,3,1,4,1
"611",270,4,0.113795803372009,3,1,1,1
"612",270,4,-0.129896988663648,3,1,2,1
"613",270,4,0.782701322689187,3,1,3,1
"614",270,4,-0.187314822906747,3,1,4,1
"615",271,4,0.621867235129809,5,1,1,1
"616",271,4,0.0568380241320436,5,1,2,1
"617",271,4,0.649890190281274,5,1,3,1
"618",271,4,-0.32305932294456,5,1,4,1
"619",272,4,0.426082500773934,5,0,1,1
"620",272,4,0.794585630848314,5,0,2,1
"621",272,4,0.435865826503333,5,0,3,1
"622",272,4,-0.911341827719715,5,0,4,0
"623",273,4,0.282590866866484,1,1,1,1
"624",273,4,0.31880300225774,1,1,2,1
"625",273,4,0.505116004560779,1,1,3,1
"626",273,4,-1.06732998729547,1,1,4,1
"627",274,4,0.600043040034568,4,0,1,1
"628",274,4,0.0514442406914852,4,0,2,1
"629",274,4,0.699248928282847,4,0,3,1
"630",274,4,-1.59144208979803,4,0,4,0
"631",275,4,-0.0435093480345752,7,1,1,1
"632",275,4,0.160501686856842,7,1,2,1
"633",275,4,0.743796724209612,7,1,3,1
"634",275,4,1.39682784900973,7,1,4,1
"635",276,4,-0.154280532722236,6,0,1,1
"636",276,4,0.220536211823353,6,0,2,1
"637",276,4,0.148628778332676,6,0,3,1
"638",276,4,-2.62862553651853,6,0,4,0
"639",277,4,-0.295331814720224,9,1,1,1
"640",277,4,0.832066985440577,9,1,2,1
"641",277,4,-0.386531180837895,9,1,3,1
"642",277,4,2.47564456761859,9,1,4,1
"643",278,4,1.09095719961257,4,1,1,1
"644",278,4,0.650928156231049,4,1,2,1
"645",278,4,-0.130823455770667,4,1,3,1
"646",278,4,-1.08680097962196,4,1,4,1
"647",279,4,0.570233247889312,10,1,1,1
"648",279,4,0.858267500481768,10,1,2,1
"649",279,4,0.476261647722443,10,1,3,1
"650",279,4,1.17917679429584,10,1,4,1
"651",280,4,-0.0813653763761018,2,1,1,1
"652",280,4,-0.750113692188489,2,1,2,1
"653",280,4,0.235676816106325,2,1,3,1
"654",280,4,-0.553964616587488,2,1,4,1
"655",281,4,0.346240902029106,9,1,1,1
"656",281,4,0.616767203902935,9,1,2,1
"657",281,4,-0.0812895354551651,9,1,3,1
"658",281,4,-0.378579245179397,9,1,4,1
"659",282,4,0.296704430471764,4,1,1,1
"660",282,4,0.829106305711653,4,1,2,1
"661",282,4,0.958789249031483,4,1,3,1
"662",282,4,-0.929327131234663,4,1,4,1
"663",283,4,0.899413299843531,1,1,1,1
"664",283,4,0.190925512419749,1,1,2,1
"665",283,4,-0.156240221973351,1,1,3,1
"666",283,4,0.719938671913305,1,1,4,1
"667",284,4,0.220964646664733,9,0,1,1
"668",284,4,0.44980822307522,9,0,2,1
"669",284,4,0.789757502178989,9,0,3,1
"670",284,4,-2.35021798290812,9,0,4,0
"671",285,4,-0.383441065421441,1,1,1,1
"672",285,4,0.781680003082739,1,1,2,1
"673",285,4,0.443747968227714,1,1,3,1
"674",285,4,-0.585407206982665,1,1,4,1
"675",286,4,-0.172504825455856,2,1,1,1
"676",286,4,0.398018511961904,2,1,2,1
"677",286,4,0.8083404921437,2,1,3,1
"678",286,4,-0.794003725625122,2,1,4,1
"679",287,4,-0.185759945963339,4,1,1,1
"680",287,4,0.223196542682464,4,1,2,1
"681",287,4,-0.0740543111779585,4,1,3,1
"682",287,4,1.25115252532609,4,1,4,1
"683",288,4,-0.378828638690058,3,1,1,1
"684",288,4,-0.0438610419791529,3,1,2,1
"685",288,4,0.436073226061628,3,1,3,1
"686",288,4,-0.42437767406311,3,1,4,1
"687",289,4,0.253794346878629,1,0,1,1
"688",289,4,0.286088118342856,1,0,2,1
"689",289,4,-0.550330403501292,1,0,3,1
"690",289,4,-2.10448438567898,1,0,4,0
"691",290,4,-0.161752618315342,2,1,1,1
"692",290,4,0.0132524198337032,2,1,2,1
"693",290,4,0.130191181518024,2,1,3,1
"694",290,4,0.525222395506208,2,1,4,1
"695",291,4,0.383590871726836,3,1,1,1
"696",291,4,-0.0778433828610192,3,1,2,1
"697",291,4,-0.464005215646127,3,1,3,1
"698",291,4,-0.611885003043071,3,1,4,1
"699",292,4,0.161100958018658,5,0,1,1
"700",292,4,0.0407241830538865,5,0,2,1
"701",292,4,0.839660162936365,5,0,3,1
"702",292,4,-1.42732667967936,5,0,4,0
"703",293,4,1.29513631069169,3,1,1,1
"704",293,4,-0.178522351808939,3,1,2,1
"705",293,4,0.349883825158366,3,1,3,1
"706",293,4,-0.137447275779013,3,1,4,1
"707",294,4,0.355328794654255,3,1,1,1
"708",294,4,1.10914317164077,3,1,2,1
"709",294,4,-0.419582718973567,3,1,3,1
"710",294,4,0.417798025506762,3,1,4,1
"711",295,4,0.233138976060102,5,1,1,1
"712",295,4,0.144207271419723,5,1,2,1
"713",295,4,1.49550925078168,5,1,3,1
"714",295,4,0.748320337569375,5,1,4,1
"715",296,4,0.261758475565735,5,1,1,1
"716",296,4,0.505413181592471,5,1,2,1
"717",296,4,0.333782658278938,5,1,3,1
"718",296,4,0.245348014885086,5,1,4,1
"719",297,4,0.571518864400604,8,1,1,1
"720",297,4,-0.133645402442049,8,1,2,1
"721",297,4,0.929149164741044,8,1,3,1
"722",297,4,-0.0938688476453884,8,1,4,1
"723",298,4,0.264477727379996,10,0,1,1
"724",298,4,-0.152547060193235,10,0,2,1
"725",298,4,1.17682635802774,10,0,3,1
"726",298,4,-1.50884550150675,10,0,4,0
"727",299,4,-0.193795298172404,6,1,1,1
"728",299,4,-0.577318513116081,6,1,2,1
"729",299,4,-0.237209879375105,6,1,3,1
"730",299,4,-0.170273820452251,6,1,4,1
"731",300,4,0.316264798366766,3,0,1,1
"732",300,4,0.770376313152344,3,0,2,1
"733",300,4,-0.935059950814066,3,0,3,1
"734",300,4,-1.05982611168697,3,0,4,0
