"","ID","n.t","x1_sc","y_end","int","y","t"
"594",242,4,0.934673629528922,1,3,1,1
"595",242,4,0.582203201555575,1,4,1,8
"596",243,3,-0.289194761977403,1,1,1,6
"597",243,3,0.694221359418755,1,2,1,5
"598",243,3,1.04724843880248,1,3,1,10
"599",244,2,-0.385366476817918,1,1,1,5
"600",244,2,0.280303703188565,1,2,1,2
"601",245,1,-0.126840974365163,0,1,0,10
"602",246,4,0.641841104080084,0,1,1,10
"603",246,4,0.00917378115823431,0,2,1,9
"604",246,4,0.0623026517395237,0,3,1,8
"605",246,4,-0.922204228394482,0,4,0,4
"606",247,3,-0.611840408918257,1,1,1,7
"607",247,3,0.429718897942179,1,2,1,6
"608",247,3,1.5369244565294,1,3,1,8
"609",248,4,0.231731016735176,1,1,1,4
"610",248,4,0.794292646307024,1,2,1,4
"611",248,4,1.00149902113676,1,3,1,6
"612",248,4,0.024747061759041,1,4,1,8
"613",249,1,-0.717847852332786,0,1,0,5
"614",250,2,0.897161828549116,1,1,1,8
"615",250,2,0.826028976157479,1,2,1,5
"616",251,1,1.03041806545794,1,1,1,5
"617",252,4,0.727456802398139,1,1,1,9
"618",252,4,0.510046295259927,1,2,1,6
"619",252,4,0.0704194110322949,1,3,1,8
"620",252,4,1.83267818374626,1,4,1,10
"621",253,3,-0.0712228564144488,0,1,1,4
"622",253,3,-0.210447443271323,0,2,1,9
"623",253,3,-0.60830475229064,0,3,0,10
"624",254,1,-0.401071239251745,0,1,0,3
"625",255,1,-0.425840272318208,0,1,0,10
"626",256,3,0.566269364886155,1,1,1,4
"627",256,3,0.36489014281923,1,2,1,4
"628",256,3,-0.38621189886548,1,3,1,1
"629",257,4,-0.0841203569682845,1,1,1,10
"630",257,4,0.339906741629137,1,2,1,5
"631",257,4,0.00436023376307312,1,3,1,10
"632",257,4,-0.377393753749008,1,4,1,6
"633",258,3,0.560463664904683,1,1,1,9
"634",258,3,0.186431937017433,1,2,1,8
"635",258,3,-0.308077874516616,1,3,1,6
"636",259,1,1.38931836260551,1,1,1,8
"637",260,4,-0.00606970963234438,1,1,1,4
"638",260,4,0.789149786171366,1,2,1,7
"639",260,4,-0.00951888515228638,1,3,1,10
"640",260,4,-0.700663725060716,1,4,1,6
"641",261,4,0.437378386223428,1,1,1,7
"642",261,4,0.220401603085599,1,2,1,4
"643",261,4,0.884956642505845,1,3,1,10
"644",261,4,-0.398433247987728,1,4,1,8
"645",262,1,0.618251157871508,1,1,1,10
"646",263,1,1.07958789789385,1,1,1,5
"647",264,1,-0.773515095099838,1,1,1,3
"648",265,1,-0.515584222287588,0,1,0,4
"649",266,4,-0.7030828920126,1,1,1,9
"650",266,4,1.05667921459982,1,2,1,4
"651",266,4,0.365168794693508,1,3,1,7
"652",266,4,0.492310687277413,1,4,1,3
"653",267,1,0.975039669199387,0,1,0,10
"654",268,1,-0.264592371304925,1,1,1,8
"655",269,4,-0.484538051001133,1,1,1,2
"656",269,4,0.0931442383083107,1,2,1,4
"657",269,4,0.387756186437407,1,3,1,4
"658",269,4,-1.41621374173198,1,4,1,7
"659",270,2,-0.476809194173705,1,1,1,8
"660",270,2,1.65044965921482,1,2,1,3
"661",271,2,-0.376889712016573,1,1,1,6
"662",271,2,1.38272333473606,1,2,1,1
"663",272,2,0.749985764613619,0,1,1,10
"664",272,2,-0.713200395435413,0,2,0,1
"665",273,1,-0.0827904947202573,1,1,1,5
"666",274,4,0.323125173773024,0,1,1,5
"667",274,4,0.463964440559813,0,2,1,5
"668",274,4,0.212144861507621,0,3,1,8
"669",274,4,-1.73808470685868,0,4,0,7
"670",275,1,0.537349020991466,1,1,1,2
"671",276,1,1.5559089843869,1,1,1,8
"672",277,2,0.327648889707824,0,1,1,7
"673",277,2,-1.61871673198849,0,2,0,7
"674",278,2,1.0312201927892,0,1,1,6
"675",278,2,-0.780800680575174,0,2,0,4
"676",279,2,0.683842464502661,1,1,1,2
"677",279,2,-0.645603192724657,1,2,1,8
"678",280,4,-0.1571801671837,1,1,1,7
"679",280,4,0.20684239757378,1,2,1,4
"680",280,4,0.501519180072147,1,3,1,4
"681",280,4,-0.684635499586028,1,4,1,9
"682",281,2,0.329723621009574,0,1,1,6
"683",281,2,-2.00558184638115,0,2,0,2
"684",282,2,0.496123174094589,1,1,1,5
"685",282,2,0.470176582591903,1,2,1,1
"686",283,1,-1.51566877174469,0,1,0,5
"687",284,2,0.116740040663936,1,1,1,4
"688",284,2,-0.0436453784665643,1,2,1,5
"689",285,4,0.870184294692384,0,1,1,10
"690",285,4,0.525186497567667,0,2,1,5
"691",285,4,0.384429640506838,0,3,1,5
"692",285,4,0.560073886681688,0,4,0,5
"693",286,2,1.1572602942771,1,1,1,5
"694",286,2,-0.21284573840496,1,2,1,7
"695",287,2,-0.0410886592119,1,1,1,8
"696",287,2,0.85219606165766,1,2,1,3
"697",288,4,0.733778707777198,1,1,1,3
"698",288,4,0.502292822297186,1,2,1,1
"699",288,4,1.13327296906581,1,3,1,7
"700",288,4,-0.0443462517119037,1,4,1,8
"701",289,2,-0.480127512347668,1,1,1,6
"702",289,2,-0.651937069337803,1,2,1,7
"703",290,4,-0.226096762645738,1,1,1,6
"704",290,4,0.301847220055258,1,2,1,7
"705",290,4,-0.0116008828924149,1,3,1,4
"706",290,4,0.612216687374264,1,4,1,10
"707",291,1,-0.443044523890653,0,1,0,2
"708",292,1,1.71247445296556,1,1,1,9
"709",293,4,0.468568703588195,1,1,1,10
"710",293,4,0.0555189889428568,1,2,1,6
"711",293,4,-0.0689019466912254,1,3,1,4
"712",293,4,-0.0370629624112505,1,4,1,9
"713",294,4,1.04915809268995,1,1,1,8
"714",294,4,0.881851932329854,1,2,1,10
"715",294,4,0.313923641358204,1,3,1,3
"716",294,4,0.813907250380516,1,4,1,10
"717",295,3,0.663034049783541,1,1,1,9
"718",295,3,-0.169489975421168,1,2,1,5
"719",295,3,0.181203035539016,1,3,1,1
"720",296,4,0.391264600015338,1,1,1,7
"721",296,4,-0.182689448891742,1,2,1,6
"722",296,4,-0.318810274526808,1,3,1,5
"723",296,4,-2.95784722133205,1,4,1,10
"724",297,4,0.134387417317643,1,1,1,9
"725",297,4,0.9447916217127,1,2,1,1
"726",297,4,0.283689112692486,1,3,1,8
"727",297,4,-1.35380661750091,1,4,1,4
"728",298,1,-0.433538624462242,0,1,0,6
"729",299,2,0.772405157882201,1,1,1,7
"730",299,2,0.212113524099456,1,2,1,6
"731",300,4,-0.0980347433976902,0,1,1,7
"732",300,4,0.37737061293017,0,2,1,3
"733",300,4,-0.23819908159328,0,3,1,3
"734",300,4,-2.30787752186641,0,4,0,9
