"","Nest_ID","Fate_cat","Year_located","Project_ID","Transect_ID2","Trt_cat","Nest_Ht","cosOrientation","Init_day","Tree_sp","Trees_2550","Trees_50","pPIPO","a1000_areacv2","a1000_contag","a1000_np1","a1000_Ha","a1000_RxBu","maxTmax_C","meanTmax_C","maxPpt_mm","meanPpt_mm","exposure"
"306","EMPAID_NWM03A_2013","success",2013,"EMPAID","316","H",3.4,-0.997564050259824,148,"PIPO",0,0,0,375.9819946,10.5274,48,39.4543991,0,36.5589981079102,24.7923149885955,17.3519992828369,1.33306663235029,44
"307","EMPAID_NWM03A_2014","success",2014,"EMPAID","317","H",2.9,-0.694658370458997,148,"PIPO",16.6666666666667,5,0.5,252.5079956,27.0023003,28,40.1876984,0.165515,33.3230018615723,26.4965381501213,7.5,0.396796822642523,44
"308","EMPAID_NWM03A_2015","success",2015,"EMPAID","318","H",2.3,0.898794046299167,146,"PIPO",0,0,0,262.0979919,23.2483006,27,38.1049995,0,37.9799995422363,29.8966934585571,8.99400043487549,0.900716685255368,48
"309","EMPAID_NWM03A_2016","failure",2016,"EMPAID","319","H",2.4,0.469471562785891,163,"PIPO",41.6666666666667,7.5,0.875,291.2850037,23.3983002,19,39.5130997,0,33.3810005187988,24.7092732129274,6.17199993133545,0.540066663424174,25
"310","EMPAID_NWM03A_2017","success",2017,"EMPAID","320","H",10.5,0.309016994374947,154,"PIPO",50,12.5,0.818181818181818,234.4140015,27.8251991,25,39.7476997,0.0923067,34.5029983520508,26.3807500794766,4.22100019454956,0.486413212544802,45
"311","EMPAID_NWM03A_2018","success",2018,"EMPAID","321","H",3.5,-0.453990499739547,146,"PIPO",0,0,0,278.2479858,23.2059994,22,38.9556999,0,31.6310005187988,21.7150838074861,5.74599981307983,0.464196292628293,44
"312","EMPAID_NWM03A_2019","success",2019,"EMPAID","322","H",2,-0.970295726275996,159,"PIPO",25,0,1,283.6929932,25.2553005,24,40.6864014,0.108222,31.2560005187988,23.9174637372802,2.23000001907349,0.437816331277088,40
"313","EMPAID_NWM06A_2015","success",2015,"EMPAID","323","HB",0.8,0.992546151641322,157,"PIPO",50,35,0.85,302.2839966,16.2989006,34,34.2036018,17.7451992,30.2830009460449,26.040958404541,8.99400043487549,1.91291670252879,40
"314","EMPAID_NWM07A_2012","success",2012,"EMPAID","324","H",3.3,-0.927183854566787,147,"PIPO",8.33333333333333,2.5,0.5,394.7160034,9.55126,50,37.8116989,0,29.3269996643066,25.602833588918,1.45000004768372,0.120833337306976,40
"315","EMPAID_NWRF-L08A_2015","success",2015,"EMPAID","EMPAID_WRF-L","H",2.5,-0.121869343405147,137,"PIPO",16.6666666666667,40,0.666666666666667,334.2109985,11.8463001,65,23.9073009,0,38.326000213623,29.519389073054,0.150999993085861,0.00469444423086113,43
"316","EMPAID_NWRF-M06A_2013","success",2013,"EMPAID","EMPAID_WRF-M","U",7.1,0.90630778703665,157,"PIPO",33.3333333333333,25,0.571428571428571,384.9719849,10.4211998,29,4.31212,0,37.4959983825684,30.278074718657,14.7559995651245,0.949999996026357,42
"317","EMPAID_NWRF-M06A_2015","success",2015,"EMPAID","EMPAID_WRF-M","H",3,-0.939692620785908,148,"PIPO",8.33333333333333,42.5,0.5,399.4190063,11.8261995,60,20.6805992,0,38.5950012207031,29.1334481380604,7.59299993515015,0.649962959738655,42
"318","EMPAID_NWRF-M06A_2016","success",2016,"EMPAID","EMPAID_WRF-M","H",2.1,-1.83690953073357e-16,149,"PSME",16.6666666666667,20,0.6,414.0329895,11.4113998,53,21.7658997,7.3590698,34.3699989318848,24.7783227087615,19.5429992675781,1.37648113930525,45
"319","EMPAID_NWRF-M08A_2019","success",2019,"EMPAID","EMPAID_WRF-M","HB",7.4,0.965925826289068,156,"PIPO",25,2.5,0.5,393.7650146,10.8755999,61,22.8806,21.9881001,32.2519989013672,26.5468523070926,1.90900003910065,0.389946435409781,47
"320","EMPAID_NWRF-M09A_2018","success",2018,"EMPAID","EMPAID_WRF-M","HB",4.3,0.642787609686539,161,"PIPO",16.6666666666667,17.5,0.333333333333333,434.8819885,14.8796997,69,25.3446999,21.4374008,34.1049995422363,27.5333870018601,4.90899991989136,0.351805552150364,43
